taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Mourning Dove,,,,Mourning Dove,Common,ITIS,177125,Mourning Dove,
Loggerhead Shrike,,,,Loggerhead Shrike,Common,ITIS,178515,Loggerhead Shrike,
European Starling,,,,European Starling,Common,ITIS,179637,European Starling,
Anna's Hummingbird,,,,Anna's Hummingbird,Common,ITIS,178036,Anna's Hummingbird,
Great-tailed Grackle,,,,Great-tailed Grackle,Common,ITIS,179109,Great-tailed Grackle,
Killdeer,,,,Killdeer,Common,ITIS,176520,Killdeer,
Inca Dove,,,,Inca Dove,Common,ITIS,177162,Inca Dove,
White-winged Dove,,,,White-winged Dove,Common,ITIS,177121,White-winged Dove,
House Sparrow,,,,House Sparrow,Common,ITIS,179628,House Sparrow,
White-throated Swift,,,,White-throated Swift,Common,ITIS,178014,White-throated Swift,
House Finch,,,,House Finch,Common,ITIS,997805,House Finch,
Northern Rough-winged Swallow,,,,Northern Rough-winged Swallow,Common,ITIS,178443,Northern Rough-winged Swallow,
Say's Phoebe,,,,Say's Phoebe,Common,ITIS,178333,Say's Phoebe,
Lesser Nighthawk,,,,Lesser Nighthawk,Common,ITIS,177988,Lesser Nighthawk,
Gila Woodpecker,,,,Gila Woodpecker,Common,ITIS,178198,Gila Woodpecker,
Cactus Wren,,,,Cactus Wren,Common,ITIS,178587,Cactus Wren,
Black-throated Sparrow,,,,Black-throated Sparrow,Common,ITIS,179395,Black-throated Sparrow,
Gilded Flicker,,,,Gilded Flicker,Common,ITIS,554081,Gilded Flicker,
Ash-throated Flycatcher,,,,Ash-throated Flycatcher,Common,ITIS,178316,Ash-throated Flycatcher,
Gambel's Quail,,,,Gambel's Quail,Common,ITIS,175877,Gambel's Quail,
Black-tailed Gnatcatcher,,,,Black-tailed Gnatcatcher,Common,ITIS,179857,Black-tailed Gnatcatcher,
Curve-billed Thrasher,,,,Curve-billed Thrasher,Common,ITIS,178637,Curve-billed Thrasher,
Turkey Vulture,,,,Turkey Vulture,Common,ITIS,175265,Turkey Vulture,
Verdin,,,,Verdin,Common,ITIS,178759,Verdin,
Northern Mockingbird,,,,Northern Mockingbird,Common,ITIS,178620,Northern Mockingbird,
Red-tailed Hawk,,,,Red-tailed Hawk,Common,ITIS,175350,Red-tailed Hawk,
Rock Pigeon,,,,Rock Pigeon,Common,ITIS,177071,Rock Pigeon,
Red-winged Blackbird,,,,Red-winged Blackbird,Common,ITIS,179045,Red-winged Blackbird,
Costa's Hummingbird,,,,Costa's Hummingbird,Common,ITIS,178035,Costa's Hummingbird,
Rosy-faced Lovebird,,,,Rosy-faced Lovebird,Common,ITIS,177626,Rosy-faced Lovebird,
Unidentified Warbler,,,,,,,,,
Abert's Towhee,,,,Abert's Towhee,Common,ITIS,997739,Abert's Towhee,
American Goldfinch,,,,American Goldfinch,Common,ITIS,179249,American Goldfinch,
Western Kingbird,,,,Western Kingbird,Common,ITIS,178287,Western Kingbird,
Phainopepla,,,,,,,,,
Mallard,,,,Mallard,Common,ITIS,175063,Mallard,
Great Blue Heron,,,,Great Blue Heron,Common,ITIS,174773,Great Blue Heron,
American Kestrel,,,,American Kestrel,Common,ITIS,175622,American Kestrel,
White-crowned Sparrow,,,,White-crowned Sparrow,Common,ITIS,179455,White-crowned Sparrow,
Audubon's Warbler,,,,Audubon's Warbler,Common,ITIS,950047,Audubon's Warbler,
Western Wood-Pewee,,,,Western Wood-Pewee,Common,ITIS,178360,Western Wood-Pewee,
Green-tailed Towhee,,,,Green-tailed Towhee,Common,ITIS,179310,Green-tailed Towhee,
Rock Wren,,,,Rock Wren,Common,ITIS,178614,Rock Wren,
Brown-headed Cowbird,,,,Brown-headed Cowbird,Common,ITIS,179112,Brown-headed Cowbird,
Song Sparrow,,,,Song Sparrow,Common,ITIS,179492,Song Sparrow,
Woodhouse's Scrub-Jay,,,,,,,,,
Canada Goose,,,,Canada Goose,Common,ITIS,174999,Canada Goose,
Unidentified Parrot,,,,,,,,,
Nashville Warbler,,,,Nashville Warbler,Common,ITIS,950018,Nashville Warbler,
Violet-green Swallow,,,,Violet-green Swallow,Common,ITIS,178427,Violet-green Swallow,
Brewer's Blackbird,,,,Brewer's Blackbird,Common,ITIS,179094,Brewer's Blackbird,
Northern Flicker,,,,Northern Flicker,Common,ITIS,178154,Northern Flicker,
Oregon Junco,,,,,,,,,
Western Meadowlark,,,,Western Meadowlark,Common,ITIS,179039,Western Meadowlark,
Unidentified Hawk,,,,,,,,,
Unidentified Sparrow,,,,,,,,,
Black-chinned Hummingbird,,,,Black-chinned Hummingbird,Common,ITIS,178033,Black-chinned Hummingbird,
Greater Roadrunner,,,,Greater Roadrunner,Common,ITIS,177836,Greater Roadrunner,
Northern Harrier,,,,Northern Harrier,Common,ITIS,175430,Northern Harrier,
Savannah Sparrow,,,,Savannah Sparrow,Common,ITIS,179314,Savannah Sparrow,
Brewer's Sparrow,,,,Brewer's Sparrow,Common,ITIS,179440,Brewer's Sparrow,
Yellow-headed Blackbird,,,,,,,,,
Lesser Goldfinch,,,,Lesser Goldfinch,Common,ITIS,179254,Lesser Goldfinch,
Unidentified Vireo,,,,,,,,,
Common Raven,,,,Common Raven,Common,ITIS,179725,Common Raven,
Tree Swallow,,,,Tree Swallow,Common,ITIS,178431,Tree Swallow,
Vermilion Flycatcher,,,,Vermilion Flycatcher,Common,ITIS,178371,Vermilion Flycatcher,
Gadwall,,,,Gadwall,Common,ITIS,175073,Gadwall,
Blue-gray Gnatcatcher,,,,Blue-gray Gnatcatcher,Common,ITIS,179853,Blue-gray Gnatcatcher,
Black Phoebe,,,,Black Phoebe,Common,ITIS,178330,Black Phoebe,
Sage Sparrow,,,,Sage Sparrow,Common,ITIS,997724,Sage Sparrow,
Ladder-backed Woodpecker,,,,Ladder-backed Woodpecker,Common,ITIS,1145275,Ladder-backed Woodpecker,
Cooper's Hawk,,,,Cooper's Hawk,Common,ITIS,175309,Cooper's Hawk,
Orange-crowned Warbler,,,,Orange-crowned Warbler,Common,ITIS,950015,Orange-crowned Warbler,
Common Ground-Dove,,,,Common Ground-Dove,Common,ITIS,177152,Common Ground-Dove,
Dark-eyed Junco,,,,Dark-eyed Junco,Common,ITIS,179410,Dark-eyed Junco,
Harris's Hawk,,,,Harris's Hawk,Common,ITIS,175397,Harris's Hawk,
Swainson's Hawk,,,,Swainson's Hawk,Common,ITIS,175367,Swainson's Hawk,
Horned Lark,,,,Horned Lark,Common,ITIS,554256,Horned Lark,
American Coot,,,,American Coot,Common,ITIS,176292,American Coot,
Northern Cardinal,,,,Northern Cardinal,Common,ITIS,179124,Northern Cardinal,
Pied-billed Grebe,,,,Pied-billed Grebe,Common,ITIS,174505,Pied-billed Grebe,
Marsh Wren,,,,Marsh Wren,Common,ITIS,178608,Marsh Wren,
Snowy Egret,,,,Snowy Egret,Common,ITIS,174813,Snowy Egret,
Belted Kingfisher,,,,Belted Kingfisher,Common,ITIS,178106,Belted Kingfisher,
Double-crested Cormorant,,,,Double-crested Cormorant,Common,ITIS,174717,Double-crested Cormorant,
Common Gallinule,,,,,,,,,
Great Egret,,,,Great Egret,Common,ITIS,554135,Great Egret,
Green Heron,,,,Green Heron,Common,ITIS,174793,Green Heron,
Osprey,,,,,,,,,
Cattle Egret,,,,,,,,,
Black-crowned Night-Heron,,,,Black-crowned Night-Heron,Common,ITIS,174832,Black-crowned Night-Heron,
Hermit Thrush,,,,Hermit Thrush,Common,ITIS,179779,Hermit Thrush,
Unidentified Flycatcher,,,,,,,,,
Redhead,,,,Redhead,Common,ITIS,175125,Redhead,
American Wigeon,,,,American Wigeon,Common,ITIS,175094,American Wigeon,
Black-necked Stilt,,,,Black-necked Stilt,Common,ITIS,176726,Black-necked Stilt,
Red-naped Sapsucker,,,,Red-naped Sapsucker,Common,ITIS,178211,Red-naped Sapsucker,
Mountain Bluebird,,,,Mountain Bluebird,Common,ITIS,179811,Mountain Bluebird,
Greater Yellowlegs,,,,Greater Yellowlegs,Common,ITIS,176619,Greater Yellowlegs,
Spotted Towhee,,,,Spotted Towhee,Common,ITIS,554380,Spotted Towhee,
Brown Creeper,,,,Brown Creeper,Common,ITIS,178803,Brown Creeper,
Unidentified Hummingbird,,,,,,,,,
Western Bluebird,,,,Western Bluebird,Common,ITIS,179806,Western Bluebird,
Cassin's Vireo,,,,Cassin's Vireo,Common,ITIS,554456,Cassin's Vireo,
Slate-colored Junco,,,,,,,,,
Ruby-crowned Kinglet,,,,Ruby-crowned Kinglet,Common,ITIS,179870,Ruby-crowned Kinglet,
Least Sandpiper,,,,Least Sandpiper,Common,ITIS,176656,Least Sandpiper,
Ring-necked Duck,,,,Ring-necked Duck,Common,ITIS,175128,Ring-necked Duck,
Ring-billed Gull,,,,Ring-billed Gull,Common,ITIS,176830,Ring-billed Gull,
Domestic Duck,,,,,,,,,
Lincoln's Sparrow,,,,Lincoln's Sparrow,Common,ITIS,179484,Lincoln's Sparrow,
Brown Thrasher,,,,Brown Thrasher,Common,ITIS,178627,Brown Thrasher,
Bushtit,,,,,,,,,
Common Yellowthroat,,,,Common Yellowthroat,Common,ITIS,178944,Common Yellowthroat,
Blue-winged Teal,,,,Blue-winged Teal,Common,ITIS,175086,Blue-winged Teal,
Common Loon,,,,Common Loon,Common,ITIS,174469,Common Loon,
American Green-winged Teal,,,,,,,,,
Peregrine Falcon,,,,Peregrine Falcon,Common,ITIS,175604,Peregrine Falcon,
American Avocet,,,,American Avocet,Common,ITIS,176721,American Avocet,
Long-billed Dowitcher,,,,Long-billed Dowitcher,Common,ITIS,176679,Long-billed Dowitcher,
Canyon Wren,,,,Canyon Wren,Common,ITIS,178609,Canyon Wren,
Western Sandpiper,,,,Western Sandpiper,Common,ITIS,176668,Western Sandpiper,
Northern Pintail,,,,Northern Pintail,Common,ITIS,175074,Northern Pintail,
Lark Sparrow,,,,Lark Sparrow,Common,ITIS,179371,Lark Sparrow,
Northern Shoveler,,,,Northern Shoveler,Common,ITIS,175096,Northern Shoveler,
Chestnut-collared Longspur,,,,Chestnut-collared Longspur,Common,ITIS,179530,Chestnut-collared Longspur,
American Bittern,,,,American Bittern,Common,ITIS,174856,American Bittern,
Rough-legged Hawk,,,,Rough-legged Hawk,Common,ITIS,175373,Rough-legged Hawk,
Cordilleran Flycatcher,,,,Cordilleran Flycatcher,Common,ITIS,554255,Cordilleran Flycatcher,
Gray-headed Junco,,,,,,,,,
Unidentified Woodpecker,,,,,,,,,
Downy Woodpecker,,,,Downy Woodpecker,Common,ITIS,1145276,Downy Woodpecker,
Common Black Hawk,,,,Common Black Hawk,Common,ITIS,175402,Common Black Hawk,
Wilson's Warbler,,,,Wilson's Warbler,Common,ITIS,950080,Wilson's Warbler,
Blue Jay,,,,Blue Jay,Common,ITIS,179680,Blue Jay,
Little Blue Heron,,,,Little Blue Heron,Common,ITIS,174827,Little Blue Heron,
Burrowing Owl,,,,Burrowing Owl,Common,ITIS,177946,Burrowing Owl,
Unidentified Cormorant,,,,,,,,,
Unidentified Towhee,,,,,,,,,
Unidentified Raptor,,,,,,,,,
White-breasted Nuthatch,,,,White-breasted Nuthatch,Common,ITIS,178775,White-breasted Nuthatch,
Black Vulture,,,,Black Vulture,Common,ITIS,175272,Black Vulture,
Yellow Warbler,,,,Yellow Warbler,Common,ITIS,950039,Yellow Warbler,
Bald Eagle,,,,Bald Eagle,Common,ITIS,175420,Bald Eagle,
Cinnamon Teal,,,,Cinnamon Teal,Common,ITIS,175089,Cinnamon Teal,
Bell's Vireo,,,,Bell's Vireo,Common,ITIS,179003,Bell's Vireo,
Bewick's Wren,,,,Bewick's Wren,Common,ITIS,178562,Bewick's Wren,
Barn Swallow,,,,Barn Swallow,Common,ITIS,178448,Barn Swallow,
Cliff Swallow,,,,,,,,,
Bendire's Thrasher,,,,Bendire's Thrasher,Common,ITIS,178636,Bendire's Thrasher,
Lucy's Warbler,,,,Lucy's Warbler,Common,ITIS,950017,Lucy's Warbler,
Eared Grebe,,,,Eared Grebe,Common,ITIS,174485,Eared Grebe,
Brown-crested Flycatcher,,,,Brown-crested Flycatcher,Common,ITIS,178312,Brown-crested Flycatcher,
Chipping Sparrow,,,,Chipping Sparrow,Common,ITIS,179435,Chipping Sparrow,
Lazuli Bunting,,,,Lazuli Bunting,Common,ITIS,179151,Lazuli Bunting,
Rufous-crowned Sparrow,,,,Rufous-crowned Sparrow,Common,ITIS,179377,Rufous-crowned Sparrow,
White-faced Ibis,,,,White-faced Ibis,Common,ITIS,174926,White-faced Ibis,
Unidentified Gnatcatcher,,,,,,,,,
Bullock's Oriole,,,,Bullock's Oriole,Common,ITIS,554267,Bullock's Oriole,
Cassin's Kingbird,,,,Cassin's Kingbird,Common,ITIS,178288,Cassin's Kingbird,
Wilson's Phalarope,,,,Wilson's Phalarope,Common,ITIS,176736,Wilson's Phalarope,
Eurasian Collared-Dove,,,,Eurasian Collared-Dove,Common,ITIS,177139,Eurasian Collared-Dove,
Bank Swallow,,,,Bank Swallow,Common,ITIS,178436,Bank Swallow,
Long-billed Curlew,,,,Long-billed Curlew,Common,ITIS,176593,Long-billed Curlew,
Neotropic Cormorant,,,,Neotropic Cormorant,Common,ITIS,554375,Neotropic Cormorant,
Hooded Oriole,,,,Hooded Oriole,Common,ITIS,179070,Hooded Oriole,
Western Grebe,,,,Western Grebe,Common,ITIS,174503,Western Grebe,
Bronzed Cowbird,,,,Bronzed Cowbird,Common,ITIS,179116,Bronzed Cowbird,
Summer Tanager,,,,Summer Tanager,Common,ITIS,179888,Summer Tanager,
Pacific Slope Flycatcher,,,,,,,,,
Unidentified Duck,,,,,,,,,
Canyon Towhee,,,,Canyon Towhee,Common,ITIS,997737,Canyon Towhee,
Cedar Waxwing,,,,Cedar Waxwing,Common,ITIS,178532,Cedar Waxwing,
Unidentified Thrasher,,,,,,,,,
Prairie Falcon,,,,Prairie Falcon,Common,ITIS,175603,Prairie Falcon,
Merlin,,,,Merlin,Common,ITIS,175613,Merlin,
American Robin,,,,American Robin,Common,ITIS,179759,American Robin,
Spotted Sandpiper,,,,Spotted Sandpiper,Common,ITIS,726049,Spotted Sandpiper,
American Pipit,,,,American Pipit,Common,ITIS,554127,American Pipit,
Yellow-rumped Warbler,,,,Yellow-rumped Warbler,Common,ITIS,950046,Yellow-rumped Warbler,
Unidentified Empidonax Flycatcher,,,,,,,,,
Unidentified Flicker,,,,,,,,,
Unidentified Owl,,,,,,,,,
Unidentified Yellowlegs,,,,,,,,,
Bufflehead,,,,Bufflehead,Common,ITIS,175145,Bufflehead,
Unidentified Bird,,,,,,,,,
Unidentified Sandpiper,,,,,,,,,
Wilson's Snipe,,,,Wilson's Snipe,Common,ITIS,726048,Wilson's Snipe,
Unidentified Blackbird,,,,,,,,,
Ruddy Duck,,,,Ruddy Duck,Common,ITIS,175175,Ruddy Duck,
Unidentified Dowitcher,,,,,,,,,
Common Merganser,,,,Common Merganser,Common,ITIS,175185,Common Merganser,
Unidentified Egret,,,,,,,,,
Ferruginous Hawk,,,,Ferruginous Hawk,Common,ITIS,175377,Ferruginous Hawk,
Unidentified Gull,,,,,,,,,
Unidentified Swallow,,,,,,,,,
MacGillivray's Warbler,,,,MacGillivray's Warbler,Common,ITIS,950023,MacGillivray's Warbler,
Great Horned Owl,,,,Great Horned Owl,Common,ITIS,177884,Great Horned Owl,
Virginia's Warbler,,,,Virginia's Warbler,Common,ITIS,950019,Virginia's Warbler,
Unidentified Yellow-rumped Warbler,,,,,,,,,
Hermit Warbler,,,,Hermit Warbler,Common,ITIS,950059,Hermit Warbler,
Townsend's Warbler,,,,Townsend's Warbler,Common,ITIS,950058,Townsend's Warbler,
Black-headed Grosbeak,,,,Black-headed Grosbeak,Common,ITIS,179140,Black-headed Grosbeak,
Vaux's Swift,,,,Vaux's Swift,Common,ITIS,178002,Vaux's Swift,
Unidentified Wader,,,,,,,,,
Unidentified Tanager,,,,,,,,,
Black-chinned Sparrow,,,,Black-chinned Sparrow,Common,ITIS,179448,Black-chinned Sparrow,
Western Tanager,,,,Western Tanager,Common,ITIS,179882,Western Tanager,
Unidentified Kingbird,,,,,,,,,
Black-bellied Whistling Duck,,,,Black-bellied Whistling Duck,Common,ITIS,175044,Black-bellied Whistling Duck,
Rufous Hummingbird,,,,Rufous Hummingbird,Common,ITIS,178040,Rufous Hummingbird,
Black-throated Gray Warbler,,,,Black-throated Gray Warbler,Common,ITIS,950057,Black-throated Gray Warbler,
Lawrence's Goldfinch,,,,Lawrence's Goldfinch,Common,ITIS,179257,Lawrence's Goldfinch,
Scott's Oriole,,,,Scott's Oriole,Common,ITIS,179082,Scott's Oriole,
Gray Flycatcher,,,,Gray Flycatcher,Common,ITIS,178347,Gray Flycatcher,
Unidentified Falcon,,,,,,,,,
Unidentified Cowbird,,,,,,,,,
Sharp-shinned Hawk,,,,Sharp-shinned Hawk,Common,ITIS,175304,Sharp-shinned Hawk,
Steller's Jay,,,,Steller's Jay,Common,ITIS,179685,Steller's Jay,
Unidentified Meadowlark,,,,,,,,,
White-throated Sparrow,,,,White-throated Sparrow,Common,ITIS,179462,White-throated Sparrow,
Lesser Yellowlegs,,,,Lesser Yellowlegs,Common,ITIS,176620,Lesser Yellowlegs,
Sora,,,,,,,,,
Lesser Scaup,,,,Lesser Scaup,Common,ITIS,175134,Lesser Scaup,
Green-winged Teal,,,,Green-winged Teal,Common,ITIS,175081,Green-winged Teal,
Unidentified Jay,,,,,,,,,
Canvasback,,,,Canvasback,Common,ITIS,175129,Canvasback,
Black-and-white Warbler,,,,Black-and-white Warbler,Common,ITIS,178844,Black-and-white Warbler,
House Wren,,,,House Wren,Common,ITIS,178541,House Wren,
Crissal Thrasher,,,,Crissal Thrasher,Common,ITIS,178652,Crissal Thrasher,
Swamp Sparrow,,,,Swamp Sparrow,Common,ITIS,179488,Swamp Sparrow,
Unidentified Wren,,,,,,,,,
Virginia Rail,,,,Virginia Rail,Common,ITIS,176221,Virginia Rail,
Vesper Sparrow,,,,Vesper Sparrow,Common,ITIS,179366,Vesper Sparrow,
Lark Bunting,,,,Lark Bunting,Common,ITIS,179312,Lark Bunting,
Unidentified Oriole,,,,,,,,,
Common Nighthawk,,,,Common Nighthawk,Common,ITIS,177979,Common Nighthawk,
Blue Grosbeak,,,,Blue Grosbeak,Common,ITIS,726198,Blue Grosbeak,
Ovenbird,,,,Ovenbird,Common,ITIS,726205,Ovenbird,
American White Pelican,,,,American White Pelican,Common,ITIS,174684,American White Pelican,
Sage Thrasher,,,,Sage Thrasher,Common,ITIS,178654,Sage Thrasher,
Zone-tailed Hawk,,,,Zone-tailed Hawk,Common,ITIS,175368,Zone-tailed Hawk,
Cockatiel,,,,Cockatiel,Common,ITIS,177497,Cockatiel,
African Collared-Dove,,,,,,,,,
Yellow-breasted Chat,,,,Yellow-breasted Chat,Common,ITIS,178964,Yellow-breasted Chat,
Common Goldeneye,,,,Common Goldeneye,Common,ITIS,175141,Common Goldeneye,
Unidentified Accipiter Hawk,,,,,,,,,
Unidentified Dove,,,,,,,,,
Mountain Chickadee,,,,Mountain Chickadee,Common,ITIS,554385,Mountain Chickadee,
Hooded Merganser,,,,Hooded Merganser,Common,ITIS,175183,Hooded Merganser,
Hammond's Flycatcher,,,,Hammond's Flycatcher,Common,ITIS,554254,Hammond's Flycatcher,
Bridled Titmouse,,,,Bridled Titmouse,Common,ITIS,554141,Bridled Titmouse,
Plumbeous Vireo,,,,Plumbeous Vireo,Common,ITIS,554477,Plumbeous Vireo,
Unidentified Buteo,,,,,,,,,
Unidentified House Sparrow or Finch,,,,,,,,,
Pyrrhuloxia,,,,Pyrrhuloxia,Common,ITIS,179132,Pyrrhuloxia,
Pink-sided Junco,,,,,,,,,
Warbling Vireo,,,,Warbling Vireo,Common,ITIS,179023,Warbling Vireo,
Chinese Goose,,,,,,,,,
Brown Pelican,,,,Brown Pelican,Common,ITIS,174685,Brown Pelican,
Glossy Ibis,,,,Glossy Ibis,Common,ITIS,174924,Glossy Ibis,
Yellow-throated Warbler,,,,Yellow-throated Warbler,Common,ITIS,950049,Yellow-throated Warbler,
Franklin's Gull,,,,Franklin's Gull,Common,ITIS,824082,Franklin's Gull,
Wood Stork,,,,Wood Stork,Common,ITIS,174897,Wood Stork,
Hairy Woodpecker,,,,Hairy Woodpecker,Common,ITIS,1145285,Hairy Woodpecker,
Lewis's Woodpecker,,,,Lewis's Woodpecker,Common,ITIS,178196,Lewis's Woodpecker,
Snow Goose,,,,Snow Goose,Common,ITIS,175038,Snow Goose,
Unidentified Swift,,,,,,,,,
Unidentified Parakeet,,,,,,,,,
Acorn Woodpecker,,,,Acorn Woodpecker,Common,ITIS,178189,Acorn Woodpecker,
Magnolia Warbler,,,,Magnolia Warbler,Common,ITIS,950035,Magnolia Warbler,
Unidentified Goose,,,,,,,,,
Domestic Goose,,,,,,,,,
Unidentified Stilt,,,,,,,,,
Townsend's Solitaire,,,,Townsend's Solitaire,Common,ITIS,179824,Townsend's Solitaire,
Pine Siskin,,,,Pine Siskin,Common,ITIS,179246,Pine Siskin,
American Crow,,,,American Crow,Common,ITIS,179731,American Crow,
Common Poorwill,,,,Common Poorwill,Common,ITIS,555544,Common Poorwill,
Unidentified Heron,,,,,,,,,
Gray Vireo,,,,Gray Vireo,Common,ITIS,179008,Gray Vireo,
Unidentified Myiarchus Flycatcher,,,,,,,,,
Willet,,,,Willet,Common,ITIS,824147,Willet,
Pacific/Winter Wren,,,,,,,,,
Northern Parula,,,,Northern Parula,Common,ITIS,950033,Northern Parula,
Unidentified Shorebird,,,,,,,,,
Broad-tailed Hummingbird,,,,Broad-tailed Hummingbird,Common,ITIS,178038,Broad-tailed Hummingbird,
Unidentified Calidris Sandpiper,,,,,,,,,
Unidentified Waterfowl,,,,,,,,,
Unidentified Chordeiles Nighthawk,,,,,,,,,
Clay-colored Sparrow,,,,Clay-colored Sparrow,Common,ITIS,179439,Clay-colored Sparrow,
Unidentified Egret/Heron,,,,,,,,,
Willow Flycatcher,,,,Willow Flycatcher,Common,ITIS,178341,Willow Flycatcher,
Red-shouldered Hawk,,,,Red-shouldered Hawk,Common,ITIS,175359,Red-shouldered Hawk,
Monk Parakeet,,,,Monk Parakeet,Common,ITIS,177723,Monk Parakeet,
Purple Martin,,,,Purple Martin,Common,ITIS,178464,Purple Martin,
Myrtle Warbler,,,,Myrtle Warbler,Common,ITIS,950046,Myrtle Warbler,
Golden-crowned Kinglet,,,,Golden-crowned Kinglet,Common,ITIS,179865,Golden-crowned Kinglet,
Dusky Flycatcher,,,,Dusky Flycatcher,Common,ITIS,178346,Dusky Flycatcher,
